lSLF07#2@79"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m293818539#293818540#0(245"/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m: In function '-[TimePickerViewController dealloc]':/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m:76: warning: '-release' not found in protocol(s)1(22@35"'-release' not found in protocol(s)293818539#124#121#0(6@71"/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m273011473#76#0#76#0#28"'*' not found in protocol(s)0(0#0#71"/Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m2471211040#2162"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TimePickerViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimePickerViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeUtils.o /Users/michael/devel/cpp/TaskTracker/Classes/TimeUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818544.393079
e293818544.666770
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeUtils.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TimeUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TimeUtils.m293818544#293818544#0(0"0(0#0#56"/Users/michael/devel/cpp/TaskTracker/Classes/TimeUtils.m2471211040#2132"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TimeUtils.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeUtils.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeUtilsTest.o /Users/michael/devel/cpp/TaskTracker/Classes/TimeUtilsTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818544.411255
e293818544.496577
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeUtilsTest.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TimeUtilsTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TimeUtilsTest.m293818544#293818544#0(0"0(0#0#60"/Users/michael/devel/cpp/TaskTracker/Classes/TimeUtilsTest.m2471211040#2140"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TimeUtilsTest.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeUtilsTest.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimerPickerViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818543.796525
e293818543.947116
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimerPickerViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m: In function '-[TimerPickerViewController dealloc]':
o/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m:74: warning: '-release' not found in protocol(s)
lSLF07#2@80"Compile /Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m293818543#293818543#0(248"/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m: In function '-[TimerPickerViewController dealloc]':/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m:74: warning: '-release' not found in protocol(s)1(22@35"'-release' not found in protocol(s)293818543#126#122#0(6@72"/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m273011463#74#0#74#0#28"'*' not found in protocol(s)0(0#0#72"/Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m2471211040#2164"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimerPickerViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnit.o /Users/michael/devel/cpp/TaskTracker/Classes/../Classes/WorkUnit.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818538.876864
e293818539.246940
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnit.o
x/Users/michael/devel/cpp/TaskTracker/Classes/../Classes/WorkUnit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michael/devel/cpp/TaskTracker/Classes/../Classes/WorkUnit.m293818538#293818539#0(0"0(0#0#66"/Users/michael/devel/cpp/TaskTracker/Classes/../Classes/WorkUnit.m2471211040#2141"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/../Classes/WorkUnit.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnit.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitCell.o /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818540.791763
e293818540.974891
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitCell.o
x/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m: In function '-[WorkUnitCell initWithFrame:reuseIdentifier:]':
o/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m:19: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@67"Compile /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m293818540#293818540#0(413"/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m: In function '-[WorkUnitCell initWithFrame:reuseIdentifier:]':/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m:19: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)293818540#123#290#0(6@59"/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m256242842#19#0#19#0#33"'*' is deprecated (declared at *)0(0#0#59"/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m2471211040#2138"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCell.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitCell.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitCellView.o /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818540.975030
e293818541.268923
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitCellView.o
x/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCellView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCellView.m293818540#293818541#0(0"0(0#0#63"/Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCellView.m2471211040#2146"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/WorkUnitCellView.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/WorkUnitCellView.o0#
